"Title:Nome","Lookup:Ano de admissao","Lookup:Curso","Lookup:ADM_CODIGO_CHR","Lookup:SRE_CODIGO_CHR"
179687,"20101","CIÊNCIA DA COMPUTAÇÃO","VT","N"
179691,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
179772,"20101","SISTEMAS DE INFORMACAO","CV","N"
179798,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","N"
179830,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
182678,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
182687,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
182688,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
182725,"20101","SISTEMAS DE INFORMACAO","VT","N"
182732,"20101","SISTEMAS DE INFORMACAO","VT","N"
182751,"20101","SISTEMAS DE INFORMACAO","VT","N"
182757,"20102","SISTEMAS DE INFORMACAO","VT","N"
182759,"20101","CIÊNCIA DA COMPUTAÇÃO","VT","N"
182763,"20101","SISTEMAS DE INFORMACAO","VT","N"
182808,"20102","CIÊNCIA DA COMPUTAÇÃO","VT","N"
182814,"20101","SISTEMAS DE INFORMACAO","VT","N"
182840,"20101","CIÊNCIA DA COMPUTAÇÃO","VT","N"
182917,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
185390,"20102","CIÊNCIA DA COMPUTAÇÃO","VT","N"
185520,"20102","SISTEMAS DE INFORMACAO","VT","N"
185526,"20101","SISTEMAS DE INFORMACAO","VT","N"
185534,"20101","CIÊNCIA DA COMPUTAÇÃO","VT","N"
185535,"20102","CIÊNCIA DA COMPUTAÇÃO","VT","N"
185576,"20102","SISTEMAS DE INFORMACAO","VT","T"
185623,"20101","CIÊNCIA DA COMPUTAÇÃO","VT","E"
188422,"20102","CIÊNCIA DA COMPUTAÇÃO","ES","N"
188467,"20102","CIÊNCIA DA COMPUTAÇÃO","ES","N"
179880,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","N"
179922,"20101","CIÊNCIA DA COMPUTAÇÃO","ES","E"
198243,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
198265,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","N"
198376,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
200876,"20112","SISTEMAS DE INFORMACAO","VT","N"
200992,"20112","SISTEMAS DE INFORMACAO","VT","N"
201021,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201034,"20111","SISTEMAS DE INFORMACAO","VT","N"
201044,"20112","SISTEMAS DE INFORMACAO","VT","N"
201087,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201105,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201126,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201131,"20111","SISTEMAS DE INFORMACAO","VT","E"
203598,"20111","SISTEMAS DE INFORMACAO","VT","N"
203635,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
203695,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203717,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203729,"20112","SISTEMAS DE INFORMACAO","VT","N"
203745,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
206390,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
206526,"20112","SISTEMAS DE INFORMACAO","VT","N"
198413,"20111","CIÊNCIA DA COMPUTAÇÃO","TC","N"
198614,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","E"
201154,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201175,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201178,"20112","SISTEMAS DE INFORMACAO","VT","N"
201226,"20112","SISTEMAS DE INFORMACAO","VT","N"
201320,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201367,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203965,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
203991,"20112","SISTEMAS DE INFORMACAO","VT","E"
204086,"20111","SISTEMAS DE INFORMACAO","VT","N"
206823,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
207664,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
207838,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
208087,"20112","SISTEMAS DE INFORMACAO","VT","N"
208953,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
209102,"20111","CIÊNCIA DA COMPUTAÇÃO","CV","E"
209292,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
209699,"20121","SISTEMAS DE INFORMACAO","VT","E"
209748,"20122","SISTEMAS DE INFORMACAO","VT","N"
209798,"20122","SISTEMAS DE INFORMACAO","VT","N"
209882,"20112","CIÊNCIA DA COMPUTAÇÃO","CV","E"
209977,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
210026,"20121","SISTEMAS DE INFORMACAO","VT","N"
210068,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
210182,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
210214,"20122","SISTEMAS DE INFORMACAO","VT","N"
210235,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
210347,"20121","SISTEMAS DE INFORMACAO","VT","E"
210386,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212393,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
212503,"20122","SISTEMAS DE INFORMACAO","VT","N"
212521,"20122","SISTEMAS DE INFORMACAO","VT","N"
212587,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
212588,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
210466,"20122","SISTEMAS DE INFORMACAO","VT","N"
210594,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
211529,"20121","SISTEMAS DE INFORMACAO","VT","N"
211726,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","T"
212626,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
212689,"20121","SISTEMAS DE INFORMACAO","VT","N"
212698,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212722,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212734,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
210689,"20121","SISTEMAS DE INFORMACAO","VT","N"
210697,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
210729,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","E"
210736,"20121","SISTEMAS DE INFORMACAO","VT","E"
210823,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
210835,"20121","SISTEMAS DE INFORMACAO","VT","N"
210838,"20121","SISTEMAS DE INFORMACAO","VT","N"
210847,"20122","SISTEMAS DE INFORMACAO","VT","N"
211804,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
211807,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
211831,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
211840,"20121","SISTEMAS DE INFORMACAO","VT","N"
211851,"20121","SISTEMAS DE INFORMACAO","VT","N"
211922,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
211970,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212047,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
212952,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
212979,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212988,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212994,"20121","SISTEMAS DE INFORMACAO","VT","N"
213020,"20122","SISTEMAS DE INFORMACAO","VT","N"
213036,"20122","SISTEMAS DE INFORMACAO","VT","N"
213132,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213149,"20121","SISTEMAS DE INFORMACAO","VT","N"
213151,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
211140,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
211159,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212077,"20122","SISTEMAS DE INFORMACAO","VT","N"
212183,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212261,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
212319,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213173,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
213208,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213277,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213303,"20121","SISTEMAS DE INFORMACAO","VT","N"
213356,"20121","SISTEMAS DE INFORMACAO","VT","N"
213375,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
211224,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
211241,"20121","SISTEMAS DE INFORMACAO","VT","N"
211298,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
211472,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
195733,"20111","SISTEMAS DE INFORMACAO","VT","N"
195808,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
195832,"20111","SISTEMAS DE INFORMACAO","VT","N"
195864,"20102","CIÊNCIA DA COMPUTAÇÃO","ES","E"
198800,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
198801,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
198802,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
198804,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
198847,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
201412,"20111","SISTEMAS DE INFORMACAO","VT","N"
201422,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201449,"20111","SISTEMAS DE INFORMACAO","VT","N"
201491,"20112","SISTEMAS DE INFORMACAO","VT","N"
201526,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201548,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201560,"20112","SISTEMAS DE INFORMACAO","VT","N"
201572,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201603,"20111","SISTEMAS DE INFORMACAO","VT","N"
204136,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204140,"20111","SISTEMAS DE INFORMACAO","VT","N"
204153,"20112","SISTEMAS DE INFORMACAO","VT","N"
204159,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204210,"20111","SISTEMAS DE INFORMACAO","VT","N"
204228,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204234,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204238,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
204283,"20112","SISTEMAS DE INFORMACAO","VT","N"
204291,"20111","SISTEMAS DE INFORMACAO","VT","E"
204337,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204353,"20112","SISTEMAS DE INFORMACAO","VT","N"
195898,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
196042,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
196158,"20102","CIÊNCIA DA COMPUTAÇÃO","ES","N"
201829,"20111","SISTEMAS DE INFORMACAO","VT","N"
201842,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201875,"20112","SISTEMAS DE INFORMACAO","VT","N"
201884,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201895,"20112","SISTEMAS DE INFORMACAO","VT","N"
201908,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
201917,"20112","SISTEMAS DE INFORMACAO","VT","N"
201923,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
204380,"20112","SISTEMAS DE INFORMACAO","VT","N"
204607,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","T"
196174,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
196207,"20112","SISTEMAS DE INFORMACAO","VT","N"
196404,"20111","SISTEMAS DE INFORMACAO","VT","N"
196409,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
199301,"20111","CIÊNCIA DA COMPUTAÇÃO","TC","N"
202074,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202135,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202179,"20111","SISTEMAS DE INFORMACAO","VT","N"
196478,"20102","CIÊNCIA DA COMPUTAÇÃO","ES","N"
196507,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
196537,"20111","SISTEMAS DE INFORMACAO","VT","N"
196598,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
196669,"20112","SISTEMAS DE INFORMACAO","VT","N"
196706,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
196709,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
196710,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
199624,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","N"
202345,"20112","SISTEMAS DE INFORMACAO","VT","N"
202353,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202385,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202438,"20112","SISTEMAS DE INFORMACAO","VT","N"
202459,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202464,"20112","SISTEMAS DE INFORMACAO","VT","N"
196767,"20111","SISTEMAS DE INFORMACAO","VT","N"
196768,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
196832,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
196871,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
196962,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
196967,"20111","SISTEMAS DE INFORMACAO","VT","N"
196969,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
196972,"20112","SISTEMAS DE INFORMACAO","VT","N"
199815,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","N"
200015,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","N"
202587,"20112","SISTEMAS DE INFORMACAO","VT","N"
202657,"20112","SISTEMAS DE INFORMACAO","VT","N"
202692,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202696,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202725,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
205283,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205299,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205314,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205381,"20111","CIÊNCIA DA COMPUTAÇÃO","NT","E"
205477,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
197068,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
197222,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
197233,"20112","SISTEMAS DE INFORMACAO","VT","N"
200322,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202808,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202814,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
202898,"20112","SISTEMAS DE INFORMACAO","VT","E"
202912,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205628,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205639,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
197456,"20111","SISTEMAS DE INFORMACAO","VT","N"
197510,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
200350,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200354,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200424,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200508,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
200547,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203022,"20112","SISTEMAS DE INFORMACAO","VT","N"
203025,"20111","SISTEMAS DE INFORMACAO","VT","E"
203130,"20111","SISTEMAS DE INFORMACAO","VT","N"
203138,"20112","SISTEMAS DE INFORMACAO","VT","N"
203180,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203190,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203192,"20112","SISTEMAS DE INFORMACAO","VT","N"
203264,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203272,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","E"
203284,"20111","SISTEMAS DE INFORMACAO","VT","N"
205824,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
205981,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
197672,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
197743,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
197744,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","E"
197834,"20111","CIÊNCIA DA COMPUTAÇÃO","ES","N"
200618,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200633,"20111","SISTEMAS DE INFORMACAO","VT","E"
200646,"20111","SISTEMAS DE INFORMACAO","VT","N"
200683,"20111","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200689,"20111","SISTEMAS DE INFORMACAO","VT","E"
200717,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200755,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
200757,"20112","SISTEMAS DE INFORMACAO","VT","N"
200759,"20111","SISTEMAS DE INFORMACAO","VT","N"
200815,"20111","SISTEMAS DE INFORMACAO","VT","N"
200859,"20111","SISTEMAS DE INFORMACAO","VT","E"
203308,"20111","SISTEMAS DE INFORMACAO","VT","N"
203399,"20112","SISTEMAS DE INFORMACAO","VT","N"
203452,"20111","SISTEMAS DE INFORMACAO","VT","E"
203484,"20111","SISTEMAS DE INFORMACAO","VT","N"
203525,"20112","CIÊNCIA DA COMPUTAÇÃO","VT","N"
203552,"20112","SISTEMAS DE INFORMACAO","VT","N"
206195,"20112","SISTEMAS DE INFORMACAO","VT","T"
206361,"20112","SISTEMAS DE INFORMACAO","VT","N"
206366,"20112","SISTEMAS DE INFORMACAO","VT","N"
206372,"20112","SISTEMAS DE INFORMACAO","VT","N"
215979,"20121","SISTEMAS DE INFORMACAO","VT","E"
215984,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
215987,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
216008,"20122","SISTEMAS DE INFORMACAO","VT","N"
216043,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216091,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
216097,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
216140,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216141,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216164,"20122","SISTEMAS DE INFORMACAO","VT","N"
216169,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
218799,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
218818,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
218821,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219012,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
221844,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
224531,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
224532,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216371,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
216388,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
216394,"20121","SISTEMAS DE INFORMACAO","VT","N"
219203,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
221954,"20122","SISTEMAS DE INFORMACAO","VT","N"
221990,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222015,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222038,"20121","SISTEMAS DE INFORMACAO","VT","N"
222049,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
224768,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
225157,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
225158,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
225387,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
225519,"20122","SISTEMAS DE INFORMACAO","VT","N"
225692,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
227977,"20122","SISTEMAS DE INFORMACAO","VT","N"
228007,"20122","SISTEMAS DE INFORMACAO","VT","N"
228336,"20122","SISTEMAS DE INFORMACAO","VT","N"
229575,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
229617,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
228775,"20122","SISTEMAS DE INFORMACAO","VT","N"
228826,"20122","SISTEMAS DE INFORMACAO","VT","N"
228919,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
228936,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
229378,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213488,"20122","SISTEMAS DE INFORMACAO","VT","N"
213561,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213571,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213581,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
213658,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
213673,"20122","SISTEMAS DE INFORMACAO","VT","N"
216610,"20121","SISTEMAS DE INFORMACAO","VT","N"
216705,"20122","SISTEMAS DE INFORMACAO","VT","N"
219390,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219513,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219567,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
222166,"20121","SISTEMAS DE INFORMACAO","VT","N"
222180,"20122","SISTEMAS DE INFORMACAO","VT","N"
222190,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222192,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222193,"20122","SISTEMAS DE INFORMACAO","VT","N"
222206,"20121","SISTEMAS DE INFORMACAO","VT","N"
222209,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222219,"20122","SISTEMAS DE INFORMACAO","VT","T"
222364,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222372,"20121","SISTEMAS DE INFORMACAO","VT","N"
222403,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213729,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213731,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213777,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
213800,"20121","SISTEMAS DE INFORMACAO","VT","N"
213810,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
213844,"20121","SISTEMAS DE INFORMACAO","VT","N"
213942,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
216806,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216913,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
216925,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
