"Title:Nome","Lookup:Ano de admissao","Lookup:Curso","Lookup:ADM_CODIGO_CHR","Lookup:SRE_CODIGO_CHR"
216966,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219647,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219648,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219692,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219693,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219868,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
219873,"20122","SISTEMAS DE INFORMACAO","VT","N"
219895,"20121","SISTEMAS DE INFORMACAO","VT","N"
222445,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
222446,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
222460,"20122","SISTEMAS DE INFORMACAO","VT","N"
214016,"20122","SISTEMAS DE INFORMACAO","VT","N"
214053,"20122","SISTEMAS DE INFORMACAO","VT","N"
214068,"20121","SISTEMAS DE INFORMACAO","VT","N"
214157,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214158,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214175,"20122","SISTEMAS DE INFORMACAO","VT","E"
214221,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214238,"20122","SISTEMAS DE INFORMACAO","VT","N"
214263,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
217190,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
219950,"20122","SISTEMAS DE INFORMACAO","VT","N"
220026,"20122","SISTEMAS DE INFORMACAO","VT","N"
220044,"20121","SISTEMAS DE INFORMACAO","VT","N"
222733,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
222761,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222805,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
222811,"20121","SISTEMAS DE INFORMACAO","VT","N"
222829,"20121","SISTEMAS DE INFORMACAO","VT","N"
222872,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
222887,"20121","CIÊNCIA DA COMPUTAÇÃO","CV","E"
222933,"20122","SISTEMAS DE INFORMACAO","VT","N"
222954,"20122","SISTEMAS DE INFORMACAO","VT","N"
214279,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214312,"20122","SISTEMAS DE INFORMACAO","VT","N"
214337,"20112","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214427,"20122","SISTEMAS DE INFORMACAO","VT","N"
214440,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
217412,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
217471,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
217599,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
220315,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
220333,"20122","SISTEMAS DE INFORMACAO","VT","N"
220336,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
220437,"20121","SISTEMAS DE INFORMACAO","VT","N"
223064,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
223141,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223147,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223164,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
214556,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
214675,"20122","SISTEMAS DE INFORMACAO","VT","T"
214708,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214709,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214716,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
214752,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
214778,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
217753,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
217758,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
220458,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
220494,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
220662,"20121","SISTEMAS DE INFORMACAO","VT","N"
220666,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223304,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
214897,"20121","SISTEMAS DE INFORMACAO","VT","N"
215013,"20121","SISTEMAS DE INFORMACAO","VT","N"
217949,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
217950,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
218123,"20121","CIÊNCIA DA COMPUTAÇÃO","NT","N"
220884,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
220911,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","E"
220928,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
223594,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
223618,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223621,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223636,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223638,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223640,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223678,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","T"
223761,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
223763,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
223785,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223786,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223787,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223788,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
215182,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
215267,"20122","SISTEMAS DE INFORMACAO","VT","N"
215339,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
215353,"20121","SISTEMAS DE INFORMACAO","VT","E"
218338,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
218440,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
221072,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
221089,"20122","CIÊNCIA DA COMPUTAÇÃO","VT","N"
223835,"20122","CIÊNCIA DA COMPUTAÇÃO","ES","N"
215420,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
215541,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
215608,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
215630,"20121","SISTEMAS DE INFORMACAO","VT","N"
218513,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
218654,"20121","CIÊNCIA DA COMPUTAÇÃO","NT","N"
218761,"20121","CIÊNCIA DA COMPUTAÇÃO","ES","N"
221314,"20121","SISTEMAS DE INFORMACAO","VT","N"
215688,"20121","CIÊNCIA DA COMPUTAÇÃO","VT","N"
215730,"20121","SISTEMAS DE INFORMACAO","VT","N"
215742,"20121","SISTEMAS DE INFORMACAO","VT","N"
215840,"20121","SISTEMAS DE INFORMACAO","VT","N"
215923,"20122","SISTEMAS DE INFORMACAO","VT","N"
341769,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
341770,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
341934,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
341935,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341936,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341937,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341938,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341939,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341940,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
341941,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
341942,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
341943,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341944,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
341957,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
342016,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342017,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342018,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342019,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342020,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342021,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342022,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342023,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342024,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342025,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342026,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342027,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342028,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342029,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342030,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342031,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342032,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342033,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342034,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342035,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342036,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342037,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342038,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342039,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342040,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342041,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342042,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342043,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342044,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342045,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342046,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342047,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342048,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342049,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342050,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342051,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342052,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342053,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342054,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342055,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342056,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342057,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342058,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342059,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342060,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342061,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342062,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342063,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342064,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342065,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342066,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342067,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342147,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342148,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342149,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342150,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342151,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342152,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342153,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342154,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342155,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342156,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342157,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342158,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342159,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342160,"20132","CIÊNCIA DA COMPUTAÇÃO","VT","C"
342161,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342162,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342163,"20131","CIÊNCIA DA COMPUTAÇÃO","VT","N"
342206,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
342207,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
342248,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
342632,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
342801,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343098,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343178,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343179,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343450,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343451,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343452,"20131","CIÊNCIA DA COMPUTAÇÃO","NT","N"
343453,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","C"
343454,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343455,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343456,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343457,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343458,"20131","CIÊNCIA DA COMPUTAÇÃO","NT","C"
343459,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
343548,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343659,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343678,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343679,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343683,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343883,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343884,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343887,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
343909,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344008,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344011,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344102,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344111,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344289,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344306,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344307,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344402,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344417,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344494,"20131","SISTEMAS DE INFORMACAO","VT","N"
344495,"20131","SISTEMAS DE INFORMACAO","VT","N"
344496,"20132","SISTEMAS DE INFORMACAO","VT","C"
344497,"20132","SISTEMAS DE INFORMACAO","VT","C"
344498,"20131","SISTEMAS DE INFORMACAO","VT","N"
344499,"20132","SISTEMAS DE INFORMACAO","VT","C"
344500,"20131","SISTEMAS DE INFORMACAO","VT","N"
344501,"20131","SISTEMAS DE INFORMACAO","VT","N"
344502,"20131","SISTEMAS DE INFORMACAO","VT","N"
344503,"20132","SISTEMAS DE INFORMACAO","VT","C"
344504,"20132","SISTEMAS DE INFORMACAO","VT","C"
344505,"20131","SISTEMAS DE INFORMACAO","VT","N"
344506,"20132","SISTEMAS DE INFORMACAO","VT","C"
344507,"20131","SISTEMAS DE INFORMACAO","VT","N"
344508,"20132","SISTEMAS DE INFORMACAO","VT","C"
344509,"20131","SISTEMAS DE INFORMACAO","VT","N"
344510,"20132","SISTEMAS DE INFORMACAO","VT","C"
344511,"20131","SISTEMAS DE INFORMACAO","VT","N"
344512,"20132","SISTEMAS DE INFORMACAO","VT","C"
344513,"20132","SISTEMAS DE INFORMACAO","VT","C"
344514,"20131","SISTEMAS DE INFORMACAO","VT","N"
344515,"20132","SISTEMAS DE INFORMACAO","VT","C"
344516,"20131","SISTEMAS DE INFORMACAO","VT","N"
344517,"20131","SISTEMAS DE INFORMACAO","VT","N"
344518,"20132","SISTEMAS DE INFORMACAO","VT","C"
344519,"20132","SISTEMAS DE INFORMACAO","VT","C"
344520,"20132","SISTEMAS DE INFORMACAO","VT","C"
344561,"20131","SISTEMAS DE INFORMACAO","VT","N"
344562,"20132","SISTEMAS DE INFORMACAO","VT","C"
344563,"20132","SISTEMAS DE INFORMACAO","VT","C"
344564,"20132","SISTEMAS DE INFORMACAO","VT","C"
344565,"20132","SISTEMAS DE INFORMACAO","VT","C"
344566,"20132","SISTEMAS DE INFORMACAO","VT","C"
344567,"20131","SISTEMAS DE INFORMACAO","VT","N"
344568,"20132","SISTEMAS DE INFORMACAO","VT","C"
344569,"20132","SISTEMAS DE INFORMACAO","VT","C"
344570,"20131","SISTEMAS DE INFORMACAO","VT","N"
344571,"20131","SISTEMAS DE INFORMACAO","VT","N"
344572,"20132","SISTEMAS DE INFORMACAO","VT","C"
344573,"20132","SISTEMAS DE INFORMACAO","VT","C"
344574,"20131","SISTEMAS DE INFORMACAO","VT","N"
344575,"20131","SISTEMAS DE INFORMACAO","VT","N"
344576,"20131","SISTEMAS DE INFORMACAO","VT","C"
344577,"20131","SISTEMAS DE INFORMACAO","VT","N"
344578,"20132","SISTEMAS DE INFORMACAO","VT","C"
344579,"20132","SISTEMAS DE INFORMACAO","VT","C"
344580,"20132","SISTEMAS DE INFORMACAO","VT","C"
344581,"20131","SISTEMAS DE INFORMACAO","VT","N"
344582,"20132","SISTEMAS DE INFORMACAO","VT","C"
344583,"20132","SISTEMAS DE INFORMACAO","VT","C"
344584,"20131","SISTEMAS DE INFORMACAO","VT","C"
344585,"20131","SISTEMAS DE INFORMACAO","VT","N"
344586,"20131","SISTEMAS DE INFORMACAO","VT","N"
344587,"20131","SISTEMAS DE INFORMACAO","VT","N"
344588,"20131","SISTEMAS DE INFORMACAO","VT","N"
344589,"20131","SISTEMAS DE INFORMACAO","VT","N"
344590,"20131","SISTEMAS DE INFORMACAO","VT","N"
344591,"20132","SISTEMAS DE INFORMACAO","VT","C"
344592,"20132","SISTEMAS DE INFORMACAO","VT","C"
344593,"20131","SISTEMAS DE INFORMACAO","VT","N"
344594,"20131","SISTEMAS DE INFORMACAO","VT","N"
344595,"20131","SISTEMAS DE INFORMACAO","VT","N"
344596,"20131","SISTEMAS DE INFORMACAO","VT","N"
344597,"20132","SISTEMAS DE INFORMACAO","VT","C"
344598,"20131","SISTEMAS DE INFORMACAO","VT","N"
344599,"20131","SISTEMAS DE INFORMACAO","VT","N"
344600,"20132","SISTEMAS DE INFORMACAO","VT","C"
344601,"20132","SISTEMAS DE INFORMACAO","VT","C"
344602,"20132","SISTEMAS DE INFORMACAO","VT","C"
344603,"20132","SISTEMAS DE INFORMACAO","VT","C"
344604,"20132","SISTEMAS DE INFORMACAO","VT","C"
344605,"20132","SISTEMAS DE INFORMACAO","VT","C"
344606,"20131","SISTEMAS DE INFORMACAO","VT","N"
344607,"20131","SISTEMAS DE INFORMACAO","VT","N"
344608,"20132","SISTEMAS DE INFORMACAO","VT","C"
344609,"20131","SISTEMAS DE INFORMACAO","VT","N"
344610,"20131","SISTEMAS DE INFORMACAO","VT","N"
344611,"20131","SISTEMAS DE INFORMACAO","VT","N"
344612,"20131","SISTEMAS DE INFORMACAO","VT","N"
344613,"20131","SISTEMAS DE INFORMACAO","VT","N"
344634,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344635,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344636,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344739,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344863,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344864,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344868,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344881,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344973,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
344997,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345087,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345114,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345143,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345153,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345159,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345196,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
345200,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350079,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350080,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350215,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352908,"20131","CIÊNCIA DA COMPUTAÇÃO","TC","N"
352909,"20131","CIÊNCIA DA COMPUTAÇÃO","NT","N"
353120,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350485,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350588,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350589,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
353309,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
350700,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
353560,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
353694,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
353758,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351037,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351120,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
354006,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351415,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351416,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351417,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
354150,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
354314,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
351692,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352150,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352177,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352250,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352323,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
352568,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
349988,"20131","CIÊNCIA DA COMPUTAÇÃO","ES","N"
