"AAC_CODIGO_CHR","AAC_NOME_CHR","AAC_NOMECOMPLETO_CHR","AAC_EMENTA_CHR","MATRICULAS","PERSI","PERCC"
"CAD011","ADMINISTRACAO","ADMINISTRACAO","",413,,4
"CAD004","ADMINISTRACAO DA PRODUCAO","ADMINISTRACAO DA PRODUCAO","Visão geral da função operacional nas empresas. Formação de conceitos específicos sobre a área de produção (projeto de produto, previsão de vendas, medida do trabalho, estoques, controle de qualidade) com ênfase nas técnicas de tomada de decisão segundo o enfoque quantitativo. Papel dos aspectos sociais, éticos e ambientais na administração da produção.",233,5,
"CAD153","ADMINISTRACAO DE CUSTOS","ADMINISTRACAO DE CUSTOS","Conceitos basicos de custos e seus sistemas contabeis e a   impor-tancia de sua utilizacao na tomada de decisao e valor e risco.",177,6,
"CAD163","ADMINISTRACAO DE RECURSOS HUMANOS","ADMINISTRACAO DE RECURSOS HUMANOS","Conceitos; Objetivos e papel; evolucao historica; principais  pro-blemas e tendencias; visao sistemica da ARH; Funcoes basicas: Ana-lise e Descricao de Cargos, Recrutamento e Selecao, Treinamento  eDesenvolvimento, Cargos, Salarios e Beneficios. Avaliacao de   De-sempenho. Planejamento de Recursos Humanos.",261,4,
"CAD167","ADMINISTRACAO FINANCEIRA","ADMINISTRACAO FINANCEIRA","Objetivos, funcoes e tecnicas de analise da Administracao   Finan-ceira. Interrelacoes com as demais areas basicas da Administracao.",155,7,
"CAD164","ADMINISTRACAO MERCADOLOGICA","ADMINISTRACAO MERCADOLOGICA","Introducao ao estudo de marketing. Abrange, de forma conceitual, anatureza, escopo e papel de marketing nos diferentes tipos de  or-ganizacoes lucrativas e nao lucrativas. Inclui a analise do  ambi-ente economico, social, legal, tecnologico e competitivo como  va-riavel exogena que afeta o desempenho empresarial. Topicos como  ocomposto mercadologico, analise e quantificacao de mercado e  com-portamento do consumidor sao tratados de forma introdutoria.",143,8,
"CAD103","ADMINISTRACAO TGA","ADMINISTRACAO T.G.A.","ESTUDO CRITICO DAS PRINCIPAIS CORRENTES DA TEORIA GERAL DA ADMINISTRACAO: PRINCIPAIS CORRENTES, IDEIAS CENTRAIS E PRINCIPAIS        CRITICAS.",419,1,
"MAT034","ALGEBRA A","ALGEBRA A","",1130,3,2
"DCC003","ALGORITMOS E ESTRUTURAS DE DADOS I","ALGORITMOS E ESTRUTURAS DE DADOS I","Desenvolvimento de computadores e das linguagens de computação. Fases do desenvolvimento de programas.  Desenvolvimento de programas em uma linguagem de alto nível: dados, comandos, ferramentas de modularizacao, metodologias de desenvolvimento.",1108,1,1
"DCC004","ALGORITMOS E ESTRUTURAS DE DADOS II","ALGORITMOS E ESTRUTURAS DE DADOS II","Programação estruturada e linguagem de programação modular.  Introdução às técnicas de análise de algoritmos. Estruturas de dados estáticas e dinâmicas na memória principal..",1254,2,2
"DCC005","ALGORITMOS E ESTRUTURAS DE DADOS III","ALGORITMOS E ESTRUTURAS DE DADOS III","Conceitos basicos relacionados ao uso de dispositivos de   memoriasecundaria. Ordenacao em memoria secundaria. Estruturas de   dadosem memoria secundaria. Processamento de caracteres. Algoritmos ge-ometricos.",1186,3,3
"DCC033","ANALISE NUMERICA","ANALISE NUMERICA","Números aproximados: erro, estabilidade e convergência. Sistemas  lineares; inversão de matrizes. Zeros de funções; interseção de curvas. Interpolação. Métodos de integração. Resolução numérica de equações diferenciais ordinárias de primeira ordem. Autovalores e autovetores.",587,,3
"MAT042","CALCULO DE VARIAS VARIAVEIS","CALCULO DE VARIAS VARIAVEIS","Serie e fórmula de Taylor (Série e convergências, Teste de razão, Séries e polinômio de Taylor). Funções de várias variáveis (Funções de Rn em R, Curvas e superfície de nível, Limite e continuidade, Derivadas parciais, Diferencial e plano tangente, Regra de cadeia, Máximos e mínimos, Problemas de máximos e mínimos). Integração de função de duas ou mais variáveis (Definições, Cálculo por meio de integrais repetidas, Propriedades das integrais duplas e triplas, Mudança de variáveis na integração: coordenadas polares, cilíndricas e esféricas, Aplicações das integrais duplas e triplas). ",351,2,
"MAT001","CALCULO DIFERENCIAL E INTEGRAL I","CALCULO DIFERENCIAL E INTEGRAL I","Funções de IR em R. Derivadas. Integrais. Aplicações.",1430,1,1
"MAT039","CALCULO DIFERENCIAL E INTEGRAL II","CALCULO DIFERENCIAL E INTEGRAL II","COORDENADAS POLARES. CONICAS. SERIES. SERIE E FORMULA DE TAYLOR.  DIFERENCIABILIDADE DE FUNCOES DE VARIAS VARIAVEIS.",623,,2
"MAT002","CALCULO DIFERENCIAL E INTEGRAL III","CALCULO DIFERENCIAL E INTEGRAL III","Integração de função de duas ou mais variáveis.Integrais de linha e de superfície.Teoremas de Gauss e de Stokes.",600,,3
"CIC001","CALCULO FINANCEIRO E CUSTOS","CALCULO FINANCEIRO E CUSTOS","Observados os objetivos basicos da Administracao Financeira e   deControle de Custos serao apresentados os principios, conhecimentosteoricos e praticos destas duas areas, objetivando indicar aos  a-lunos as melhores tecnicas de avaliacao, abordando os varios temasincluidos nas unidades do programa.                               Desta forma serao dados instrumentos objetivos para medir e avali-ar a funcao financeira e a funcao de controle de custos,   criandocondicoes de desenvolvimento do pensamento e julgamento analiticosnecxessarios a tomada de decisoes nas empresas.",405,,5
"DCC053","COMPILADORES I","COMPILADORES I","GRAMATICAS. ANALISE LEXICA. ANALISE SINTATICA. TABELA DE SIMBOLOS. LINGUAGENS INTERMEDIARIAS. ALOCACAO DE MEMORIA EM TEMPO DE EXECU-CAO. TRADUCAO DIRIGIDA POR SINTAXE. GERACAO DE CODIGO DE MAQUINA.",336,,6
"DCC606","COMPUTADORES E SOCIEDADE","COMPUTADORES E SOCIEDADE","Campos de aplicacao de computadores. Aspectos sociais e economicosde sua utilizacao. Aspectos estrategicos do controle de   tecnolo-gia.",460,8,8
"ECN101","ECONOMIA A I","ECONOMIA A I","Caracterização do problema econômico. Ciências econômicas em relação às demais ciências sociais. Linhas de formação da economia capitalista. Noções de contabilidade nacional e balanço de pagamentos. Teoria keynesiana. Noções sobre economia brasileira.",503,2,
"DCC603","ENGENHARIA DE SOFTWARE","ENGENHARIA DE SOFTWARE","Prova de correcao de programas. Especificacao e projeto de  siste-mas de software. Teste e depuracao de software. Projeto e   imple-mentacao de um sistema de porte medio.",653,6,7
"MAT040","EQUACOES DIFERENCIAIS C","EQUACOES DIFERENCIAIS C","EQUACOES DIFERENCIAIS DE PRIMEIRA E SEGUNDA ORDENS. SOLUCOES DE E RENCIAIS EM SERIES DE POTENCIAS. SISTEMAS DE EQUACOES DIFERENCIAISLINEARES. TRANSFORMADA DE LAPLACE. SERIES DE FOURIER. EQUACOES DI-FERENCIAIS PARCIAIS.",571,,4
"EST031","ESTATISTICA E PROBABILIDADES","ESTATISTICA E PROBABILIDADES","ESTATISTICA DESCRITIVA. PROBABILIDADES. VARIAVEIS ALEATORIAS DIS- CRETAS. VARIAVEIS ALEATORIAS CONTINUAS. TEOREMA CENTRAL DO LIMITE.ESTIMACAO. TESTES DE HIPOTESES.",150,3,
"DCC129","FUNDAMENTOS DA TEORIA DA COMPUTACAO","FUNDAMENTOS DA TEORIA DA COMPUTACAO","Estudo dos fundamentos matematicos da computacao. Funcoes recursi-vas. Enumerabilidade. Sistemas de producao de Post. Modelos   abs-tratos de maquimas progrtamaveis.",672,6,4
"FIS069","FUNDAMENTOS DE ELETROMAGNETISMO","FUNDAMENTOS DE ELETROMAGNETISMO","CARGA ELETRICA, CAMPO ELETRICO E A LEI DE GAUSS. POTENCIAL E A LEIDE GAUSS. POTENCIAL ELETRICO, CAPACITORES E DIELETRICOS. CORRENTE E RESISTENCIA ELETRICAS. CAMPO MAGNETICO E LEI DE AMPERE. LEI DA  INDUCAO DE FARADAY E INDUTANCIA. PROPRIEDADES MAGNETICAS DA MATE- RIA.",693,,4
"FIS065","FUNDAMENTOS DE MECANICA","FUNDAMENTOS DE MECANICA","CINEMATICA DE PARTICULA. FORCA E LEIS DE NEWTON. DINAMICA DA PAR- TICULA. TRABALHO E ENERGIA. CONSERVACAO DE ENERGIA. SISTEMAS DE   PARTICULAS. CENTRO DE MASSA. CONSERVACAO DO MOMENTO LINEAR. COLI- SOES. CINEMATICA ROTACIONAL. DINAMICA DE ROTACAO. TORUE. CONSERVA-CAO DO MOMENTO ANGULAR.",532,,2
"DCC044","FUNDAMENTOS DE SISTEMAS DE INFORMACAO","FUNDAMENTOS DE SISTEMAS DE INFORMACAO","CONCEITOS DE SISTEMAS. cOMPONENTES DE SISTEMAS E SUAS RELACOES.   CUSTO BENEFICIO E QUALIDADE DA INFORAMCAO. VANTAGEM COMPETITIVA DA INFORMACAO. ESPECIFICACAO DO PROJETO E REENGENHARIA DE SISTEMAS  DE INFORMACAO. CARACTERISTICAS DOS PROFISSIONAIS DE SISTEMAS DE INFORMACAO E CARREIRAS EM SISTEMAS DE INFORMACAO. SEGURANCA DA INFORMACAO OTICA.",457,1,
"MAT038","GEOMETRIA ANALITICA E ALGEBRA LINEAR","GEOMETRIA ANALITICA E ALGEBRA LINEAR","ALGEBRA VETORIAL. RETAS E PLANOS. MATRIZES, SISTEMAS LINEARES E   DETERMINANTES. ESPACO VETORIAL RN. AUTOVALORES E AUTOVETORES DE   MATRIZES. DIAGONALIZACAO DE MATRIZES SIMETRICAS.",1352,1,1
"DCC011","INTRODUCAO A BANCO DE DADOS","INTRODUCAO A BANCO DE DADOS","Memoria auxiliar; organizacao fisica e logica. Metodos de  acesso.Estruturas de arquivos. Manipulacao de bancos de dados. Linguagense pacotes. Recuperacao de informacao.",569,5,6
"DCC050","INTRODUCAO A CIENCIA DA COMPUTACAO","INTRODUCAO A CIENCIA DA COMPUTACAO","",580,,1
"CIC010","INTRODUCAO A CONTABILIDADE","INTRODUCAO A CONTABILIDADE","Balanco Patrimonial; Equacao Fundamental do Patrimonio; Nocoes  deDebito e de Credito; Teoria Geral das Contas; Lancamentos em  Con-tabilidade e Sistemas de Escrituracao; Balancete de verificacao;  Apuracao de Resultados; Demonstracoes Contabeis. Resultados.",246,5,
"ECN140","INTRODUCAO A ECONOMIA","INTRODUCAO A ECONOMIA","Apresentar uma nocao do funcionamento de uma economia moderna  ca-pitalista do ponto de vista global, incluindo as relacoes externase destacando as dificuldades estruturais que uma economia  sub-de-senvolvida enfrenta.",653,,3
"FIS054","INTRODUCAO A FISICA EXPERIMENTAL","INTRODUCAO A FISICA EXPERIMENTAL","Utilizacao de aparelhos de medida. Obtencao, tratamento e  analisede dados obtidos em experimentos.",504,,1
"DCC114","INTRODUCAO AOS SISTEMAS LOGICOS","INTRODUCAO AOS SISTEMAS LOGICOS","Nocoes de logica formal. Algebra de Boole. Circuitos   combinato- rios: analise e sintese. Automatos finitos: analise e sintese.",594,,2
"DCC024","LINGUAGENS DE PROGRAMACAO","LINGUAGENS DE PROGRAMACAO","Linguagens de programacao procedimentais e aplicativas.Estudo detalhado de algumas linguagens importantes.Criterios e tecnicas na especificacao e projeto de linguagens.",775,4,5
"DCC111","MATEMATICA DISCRETA","MATEMATICA DISCRETA","Analise combinatórias. Teoria dos grafos.",1411,2,1
"DCC046","MONOGRAFIA EM SISTEMAS DE INFORMACAO","MONOGRAFIA EM SISTEMAS DE INFORMACAO","",158,8,
"UNI003","OF. DE LP:LEITURA E PRODUCAO DE TEXTOS","OFICINA DE LINGUA PORTUGUESA: LEITURA E PRODUCAO DE TEXTOS","DESENVOLVER VARIAS HABILIDADES DE ESCRITA E DE LEITURA DE GENEROS TEXTUAIS IMPORTANTES NO AMBITO ACADEMICO COMO ESQUEMA, RESUMO, RESENHA, PROJETO E RELATORIO DE PESQUISA, BEM COMO DISCUTIR E REFLETIR VARIOS ASPECTOS DA LINGUA PORTUGUESA, RELEVANTES PARA A LIDE COM ESSES TEXTOS. SERAO PRODUZIDOS TEXTOS DE VARIOS GENEROS ACADEMICOS NA MODALIDADE ESCRITA, VISNADO O APRIMORAMENTO DA TEXTUALIDADE E DE ASPECTOS DA NORMA CULTA QUE SE FIZEREM NECESSARIOS",90,,
"DCC006","ORGANIZACAO DE COMPUTADORES I","ORGANIZACAO DE COMPUTADORES I","Introducao a microeletronica. Circuitos combinatorios e  sequenci-ais. Memorias. Entrada e saida. Introducao aos microprocessadores. Perifericos.",846,3,3
"DCC007","ORGANIZACAO DE COMPUTADORES II","ORGANIZACAO DE COMPUTADORES II","Microprocessadores avancados. Barramentos. Sistemas de memoria   eentrada-e-saida. Arquiteturas avancadas.",425,,4
"OTI071","ORGANIZACAO E TRATAMENTO DA INFORMACAO","ORGANIZACAO E TRATAMENTO DA INFORMACAO","INTRODUCAO A ORGANIZACAO E TRATAMENTODA INFORMACAO. INTRODUCAO AOS SISTEMAS DE RECUPERCADA DA INFORMACAO. TRATAMENTO DESCITIVO DA INFORMACAO. TRATAMENTO TEMATICO DA INFORMACAO. FONTES DE INFORMACAO GERAIS E ESPECIALIZADAS. SERVICOS E PRODUTOS DE DISSEMINACAO DA INFORMACAO. PROCESSO HISTORICO DA PRODUCAO DOS REGISTROS DOS CONHECIMENTOS. FUNDAMENTOS DA ARQUIVISTICA.",237,4,
"DCC035","PESQUISA OPERACIONAL","PESQUISA OPERACIONAL","Modelagem. Fundamentos de programação matemática. Programação linear e suas aplicações. Método simplex. Análise de sensibilidade e dualidade. Otimização em redes. Programação dinâmica. ",504,,5
"EST032","PROBABILIDADE","PROBABILIDADE","",712,,3
"DCC052","PROGRAMACAO MODULAR","PROGRAMACAO MODULAR","FILOSOFIA E PRINCIPIOS. QUALIDADE DE SOFTWARE. MODULARIDADE. REUTILIACAO DE SOFTWARE. PROGRAMACAO POR CONTRATO. OBJETOS. CLASSES. METODOS. ENCAPSULACAO. HERANCA. POLIFORMISMO. POLISSEMIA DE FORMA E DE ESTADO. POLIVALENCIA. REDEFINICAO. ASSOCIACAO DINAMICA. TRATA- MENTO DE EXCECAO. GENERECIDADE. PARAMETRIZACAO DE CLASSES. DECLARACAO POR ASSOCIACAO. CO-VARIANCIA E CONTRA-VARIANCIA. LINGUAGENS O-RIENTADAS POR OBJETOS.",434,7,5
"DCC604","PROJETO ORIENTADO EM COMPUTACAO I","PROJETO ORIENTADO EM COMPUTACAO I","Definicao do problema. Estudo de viabilidade. Proposta de solucao.Especificacao da solucao. Sob orientacao de um professor.",425,,7
"DCC009","PROJETO ORIENTADO EM COMPUTACAO II","PROJETO ORIENTADO EM COMPUTACAO II","Projeto. Implementacao. Testes de depuracao. Implantacao. Sob ori-entacao de um professor.",363,,8
"DCC023","REDES DE COMPUTADORES","REDES DE COMPUTADORES","Conceitos de sistemas distribuidos, redes de computadores, protocolos e servicos de comunicacao.Arquitetura de redes de computadoresCamadas inferiores do modelo de referencia da ISO: fisica, enlace e redes.Redes locais. Interligacao de redes; especificacao de pro-tocolos.",620,5,6
"DCC605","SISTEMAS OPERACIONAIS","SISTEMAS OPERACIONAIS","Conceitos de sistemas operacionais. Conceitos de processos parale-los. Gerencia de processador. Gerencia de perifericos. Gerancia deinformacao.",609,4,5
"DCC008","SOFTWARE BASICO","SOFTWARE BASICO","Nocoes basicas de arquitetura de computadores. Linguagem de maqui-na ""assembly"". Tecnicas de programacao em linguagem  de   maquina.Montadores processadores. Carregadores e Ligadores.",582,,4
"DCC185","TEORIA E PRATICA DE SIST DE INFORMACAO","TEORIA E PRATICA DE SISTEMAS DE INFORMACAO","CONCEITOS E TEORIAS DE SISTEMAS. SISTEMAS DE INFORMACAO E SISTEMAS DE ORGANIZACAO SUPORTE A DECISAO. QUALIDADE NIVEIS DE SISTEMA: ESTRATEGICO, TATICO E OPERACIONAL.COMPONENTES DE SISTEMAS E SUAS RELACOES. ESTRATEGIAS PARA SISTEMAS DE INFORMACAO. PAPEIS DA INFORMACAO. PAPEIS DA PESSOA USANDO, DESENVOLVENDO E GERENCIANDO SISTEMAS DE INFORMACAO. PLANEJAMNETO DE SISTEMAS E GERENCIAMENTO DE MUDANCAS.",37,7,
"TGI004","USUARIOS DA INFORMACAO","USUARIOS DA INFORMACAO","ESTUDO DE USUARIOS: CONCEITOS, EVOLUCAO E TENDENCIAS. USUARIOS   ESISTEMAS DE INFORMACAO. AMBIENTES DE USO DA INFORMACAO. MODELOS DECOMPORTAMENTO INFORMACIONAL. TIPOS DE USUARIOS E NAO USUARIOS:  CARACTERISTICAS E NECESSIDADES. METODOLOGIAS DE ESTUDO DE USOS E USUARIO.",305,3,
