ADMINISTRACAO/DIURNO,"0,7586","0,0439","0,0061","0,0532","0,0016","0,0000","0,0000","0,0000","0,0000","0,0000","0,0976","0,0000","0,0004","0,0000","0,0085","0,0004","0,0000","0,0000","0,0005","0,0000","0,0292"
ADMINISTRACAO/NOTURNO,"0,7183","0,0397","0,0054","0,0589","0,0036","0,0011","0,0005","0,0006","0,0102","0,0069","0,0906","0,0026","0,0000","0,0000","0,0098","0,0004","0,0018","0,0000","0,0179","0,0000","0,0318"
CIENCIAS CONTABEIS/NOTURNO,"0,7495","0,0765","0,0030","0,0512","0,0189","0,0074","0,0000","0,0000","0,0000","0,0000","0,0671","0,0052","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0003","0,0000","0,0208"
CIENCIAS ECONOMICAS,"0,8468","0,0064","0,0000","0,0111","0,0018","0,0000","0,0000","0,0002","0,0043","0,0010","0,1098","0,0012","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0008","0,0000","0,0165"
DIREITO/DIURNO,"0,0168","0,9246","0,0000","0,0498","0,0022","0,0001","0,0001","0,0001","0,0020","0,0001","0,0005","0,0000","0,0000","0,0000","0,0000","0,0000","0,0006","0,0000","0,0000","0,0000","0,0031"
DIREITO/NOTURNO,"0,0171","0,9251","0,0000","0,0506","0,0029","0,0000","0,0001","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0011","0,0000","0,0000","0,0000","0,0031"
BIBLIOTECONOMIA/DIURNO,"0,0399","0,0011","0,8124","0,0684","0,0193","0,0009","0,0010","0,0002","0,0000","0,0002","0,0312","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0002","0,0000","0,0252"
BIBLIOTECONOMIA/NOTURNO,"0,0376","0,0019","0,8027","0,0681","0,0284","0,0021","0,0003","0,0005","0,0000","0,0000","0,0301","0,0012","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0007","0,0000","0,0264"
CIENCIAS SOCIAIS,"0,0768","0,0003","0,0038","0,7760","0,0202","0,0700","0,0064","0,0016","0,0019","0,0010","0,0236","0,0000","0,0000","0,0000","0,0049","0,0002","0,0002","0,0000","0,0014","0,0000","0,0117"
COMUNICACAO SOCIAL/DIURNO,"0,0422","0,0030","0,0019","0,7531","0,0555","0,0030","0,0921","0,0047","0,0013","0,0035","0,0024","0,0013","0,0000","0,0000","0,0017","0,0000","0,0006","0,0000","0,0005","0,0000","0,0334"
FILOSOFIA,"0,0026","0,0016","0,0000","0,8409","0,0609","0,0515","0,0021","0,0065","0,0006","0,0000","0,0081","0,0011","0,0000","0,0000","0,0003","0,0000","0,0042","0,0000","0,0034","0,0000","0,0162"
HISTORIA/DIURNO,"0,0177","0,0010","0,0019","0,8219","0,0203","0,0925","0,0068","0,0002","0,0029","0,0135","0,0031","0,0047","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0134"
HISTORIA/NOTURNO,"0,0186","0,0022","0,0058","0,7974","0,0227","0,1233","0,0022","0,0015","0,0006","0,0000","0,0015","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0244"
PSICOLOGIA,"0,0027","0,0007","0,0000","0,8846","0,0041","0,0121","0,0003","0,0003","0,0000","0,0000","0,0285","0,0000","0,0000","0,0000","0,0007","0,0017","0,0002","0,0000","0,0554","0,0000","0,0086"
LETRAS/DIURNO,"0,0010","0,0003","0,0000","0,0111","0,8639","0,1095","0,0037","0,0021","0,0000","0,0000","0,0004","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0080"
LETRAS/NOTURNO,"0,0017","0,0007","0,0000","0,0068","0,8377","0,1373","0,0010","0,0001","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0147"
PEDAGOGIA/DIURNO,"0,0090","0,0000","0,0008","0,0111","0,0169","0,9321","0,0013","0,0014","0,0000","0,0000","0,0115","0,0000","0,0000","0,0000","0,0006","0,0003","0,0000","0,0000","0,0008","0,0000","0,0142"
PEDAGOGIA/NOTURNO,"0,0105","0,0000","0,0007","0,0389","0,0135","0,9078","0,0000","0,0010","0,0000","0,0000","0,0123","0,0000","0,0000","0,0000","0,0006","0,0002","0,0000","0,0000","0,0000","0,0000","0,0144"
ARTES VISUAIS,"0,0010","0,0000","0,0000","0,0175","0,0019","0,0197","0,9536","0,0006","0,0003","0,0007","0,0010","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0037"
TEATRO,"0,0000","0,0000","0,0000","0,0000","0,0719","0,0863","0,7871","0,0274","0,0249","0,0000","0,0000","0,0000","0,0000","0,0000","0,0017","0,0000","0,0000","0,0000","0,0000","0,0000","0,0008"
MUSICA/DIURNO,"0,0029","0,0000","0,0000","0,0130","0,0092","0,0461","0,0016","0,9171","0,0000","0,0001","0,0000","0,0000","0,0000","0,0000","0,0011","0,0000","0,0000","0,0000","0,0000","0,0000","0,0090"
GEOGRAFIA/DIURNO,"0,0081","0,0005","0,0000","0,0258","0,0055","0,0664","0,0016","0,0007","0,8533","0,0001","0,0254","0,0030","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0018","0,0000","0,0078"
GEOGRAFIA/NOTURNO,"0,0090","0,0000","0,0000","0,0310","0,0078","0,1670","0,0010","0,0006","0,7438","0,0002","0,0235","0,0012","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0004","0,0000","0,0145"
GEOLOGIA,"0,0000","0,0000","0,0000","0,0004","0,0004","0,0000","0,0000","0,0000","0,7322","0,0000","0,2572","0,0004","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0087","0,0000","0,0008"
TURISMO,"0,0966","0,0030","0,0011","0,1596","0,0783","0,0026","0,0033","0,0030","0,5576","0,0209","0,0008","0,0000","0,0000","0,0000","0,0189","0,0009","0,0000","0,0000","0,0060","0,0000","0,0473"
ARQUITETURA E URBANISMO/DIURNO,"0,0110","0,0000","0,0022","0,0234","0,0011","0,0000","0,0010","0,0000","0,0353","0,7618","0,0053","0,1557","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0031"
CIENCIA DA COMPUTACAO,"0,0628","0,0001","0,0010","0,0063","0,0256","0,0000","0,0010","0,0052","0,0007","0,0007","0,8449","0,0046","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0013","0,0002","0,0455"
SISTEMAS DE INFORMACAO,"0,1907","0,0010","0,0561","0,0109","0,0160","0,0032","0,0006","0,0014","0,0000","0,0014","0,6681","0,0010","0,0000","0,0000","0,0000","0,0003","0,0000","0,0000","0,0006","0,0000","0,0486"
CIENCIAS ATUARIAIS,"0,2929","0,0005","0,0000","0,0021","0,0398","0,0000","0,0000","0,0000","0,0000","0,0000","0,6560","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0086"
ESTATISTICA,"0,0371","0,0000","0,0000","0,0060","0,0674","0,0015","0,0000","0,0017","0,0000","0,0000","0,8519","0,0009","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0007","0,0000","0,0328"
FISICA/DIURNO,"0,0045","0,0000","0,0000","0,0024","0,0049","0,0688","0,0000","0,0000","0,0000","0,0000","0,8970","0,0032","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0071","0,0000","0,0121"
FISICA/NOTURNO,"0,0000","0,0000","0,0000","0,0000","0,0014","0,2313","0,0000","0,0000","0,0000","0,0000","0,7525","0,0027","0,0000","0,0000","0,0000","0,0000","0,0014","0,0000","0,0000","0,0000","0,0109"
MATEMATICA/DIURNO,"0,0011","0,0000","0,0000","0,0000","0,0000","0,0804","0,0000","0,0000","0,0021","0,0000","0,9117","0,0021","0,0000","0,0000","0,0016","0,0000","0,0000","0,0000","0,0000","0,0000","0,0011"
MATEMATICA/NOTURNO,"0,0017","0,0004","0,0000","0,0000","0,0000","0,1611","0,0000","0,0000","0,0000","0,0000","0,8350","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0017"
MATEMATICA COMPUTACIONAL,"0,0107","0,0020","0,0000","0,0027","0,0187","0,0000","0,0000","0,0000","0,0000","0,0000","0,9352","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0013","0,0000","0,0294"
QUIMICA/DIURNO,"0,0052","0,0010","0,0000","0,0016","0,0020","0,0267","0,0010","0,0002","0,0176","0,0000","0,9096","0,0205","0,0007","0,0000","0,0004","0,0000","0,0000","0,0000","0,0029","0,0000","0,0107"
QUIMICA/NOTURNO,"0,0022","0,0006","0,0000","0,0000","0,0012","0,1377","0,0000","0,0003","0,0111","0,0000","0,8331","0,0039","0,0009","0,0000","0,0000","0,0000","0,0000","0,0000","0,0015","0,0000","0,0076"
ENGENHARIA CIVIL,"0,0151","0,0069","0,0000","0,0312","0,0006","0,0000","0,0000","0,0000","0,0408","0,0154","0,2583","0,6282","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0035"
ENG. CONTROLE AUTOMACAO/DIURNO,"0,0023","0,0068","0,0071","0,0013","0,0019","0,0002","0,0000","0,0035","0,0000","0,0000","0,3159","0,6550","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0053","0,0000","0,0006"
ENGENHARIA DE MINAS,"0,0059","0,0065","0,0000","0,0069","0,0007","0,0000","0,0000","0,0000","0,1342","0,0000","0,3576","0,4856","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0026"
ENGENHARIA DE PRODUCAO,"0,0555","0,0004","0,0000","0,0076","0,0030","0,0000","0,0000","0,0004","0,0000","0,0005","0,2946","0,6056","0,0000","0,0000","0,0002","0,0000","0,0000","0,0000","0,0002","0,0000","0,0321"
ENGENHARIA ELETRICA,"0,0098","0,0001","0,0000","0,0566","0,0299","0,0000","0,0002","0,0007","0,0006","0,0014","0,2774","0,6186","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0012","0,0000","0,0035"
ENGENHARIA MECANICA-DIURNO,"0,0275","0,0010","0,0000","0,0324","0,0090","0,0052","0,0017","0,0043","0,0000","0,0032","0,1957","0,6703","0,0002","0,0000","0,0027","0,0000","0,0000","0,0000","0,0061","0,0000","0,0405"
ENGENHARIA MECANICA-NOTURNO,"0,0248","0,0008","0,0000","0,0320","0,0069","0,0121","0,0017","0,0019","0,0008","0,0031","0,2019","0,6653","0,0001","0,0000","0,0008","0,0001","0,0004","0,0000","0,0048","0,0000","0,0424"
ENGENHARIA METALURGICA,"0,0057","0,0071","0,0036","0,0071","0,0076","0,0000","0,0000","0,0000","0,0207","0,0000","0,3961","0,5480","0,0000","0,0000","0,0001","0,0000","0,0000","0,0000","0,0000","0,0000","0,0041"
ENGENHARIA QUIMICA,"0,0002","0,0081","0,0000","0,0084","0,0000","0,0000","0,0000","0,0003","0,0000","0,0000","0,4316","0,5307","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0208"
FARMACIA-Diurno,"0,0085","0,0000","0,0023","0,0010","0,0004","0,0003","0,0004","0,0000","0,0000","0,0000","0,2531","0,0003","0,5043","0,0000","0,0002","0,0012","0,0000","0,0000","0,2245","0,0000","0,0035"
MEDICINA VETERINARIA,"0,0212","0,0001","0,0036","0,0074","0,0003","0,0004","0,0000","0,0000","0,0000","0,0000","0,0144","0,0000","0,0001","0,6404","0,0000","0,0000","0,0000","0,0000","0,3092","0,0001","0,0027"
EDUCACAO FISICA,"0,0001","0,0000","0,0000","0,0018","0,0033","0,0918","0,0000","0,0009","0,0004","0,0000","0,0001","0,0000","0,0000","0,0000","0,7759","0,0001","0,0002","0,0000","0,0930","0,0000","0,0324"
FISIOTERAPIA,"0,0083","0,0000","0,0000","0,0609","0,0012","0,0002","0,0000","0,0000","0,0000","0,0000","0,0181","0,0002","0,0000","0,0000","0,6332","0,0147","0,0688","0,0000","0,1882","0,0000","0,0060"
TERAPIA OCUPACIONAL,"0,0009","0,0000","0,0000","0,0845","0,0007","0,0095","0,0000","0,0000","0,0048","0,0002","0,0179","0,0000","0,0000","0,0000","0,6153","0,0147","0,0687","0,0000","0,1754","0,0000","0,0075"
ENFERMAGEM,"0,0000","0,0000","0,0000","0,0291","0,0007","0,0030","0,0000","0,0001","0,0000","0,0000","0,0085","0,0000","0,0011","0,0000","0,0003","0,7318","0,0027","0,0000","0,2170","0,0000","0,0056"
NUTRICAO,"0,0011","0,0000","0,0000","0,0000","0,0073","0,0247","0,0000","0,0000","0,0164","0,0000","0,0486","0,0000","0,0960","0,0000","0,0111","0,5694","0,0952","0,0000","0,1051","0,0000","0,0250"
MEDICINA,"0,0000","0,0000","0,0000","0,0002","0,0002","0,0000","0,0000","0,0000","0,0000","0,0000","0,0047","0,0000","0,0000","0,0000","0,0011","0,0084","0,7506","0,0000","0,2345","0,0000","0,0003"
FONOAUDIOLOGIA,"0,0006","0,0000","0,0004","0,0777","0,0428","0,0086","0,0003","0,0121","0,0000","0,0000","0,0165","0,0000","0,0002","0,0000","0,0223","0,0041","0,6285","0,0297","0,1303","0,0000","0,0258"
ODONTOLOGIA,"0,0001","0,0000","0,0000","0,0008","0,0003","0,0024","0,0000","0,0001","0,0000","0,0000","0,0001","0,0000","0,0000","0,0000","0,0002","0,0000","0,0031","0,7164","0,2748","0,0000","0,0018"
CIENCIAS BIOLOGICAS/DIURNO,"0,0037","0,0005","0,0000","0,0046","0,0050","0,1014","0,0010","0,0002","0,0218","0,0000","0,0672","0,0034","0,0011","0,0000","0,0009","0,0000","0,0053","0,0000","0,7722","0,0000","0,0118"
CIENCIAS BIOLOGICAS/NOTURNO,"0,0063","0,0000","0,0025","0,0053","0,0036","0,2322","0,0043","0,0004","0,0205","0,0002","0,0640","0,0011","0,0032","0,0005","0,0021","0,0005","0,0005","0,0000","0,6329","0,0000","0,0203"
AGRONOMIA,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,9965","0,0035"
ZOOTECNIA,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0004","0,0000","0,0000","0,0000","0,0000","0,0000","0,9982","0,0014"
